android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.TextView access$32(it.zerofill.soundmapp.RecordActivity) -> B
    java.lang.String access$33(it.zerofill.soundmapp.RecordActivity) -> C
    int access$34(it.zerofill.soundmapp.RecordActivity) -> D
    void access$35(it.zerofill.soundmapp.RecordActivity) -> E
it.zerofill.soundmapp.RecordActivity$1 -> it.zerofill.soundmapp.t:
    it.zerofill.soundmapp.RecordActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.RecordActivity$2 -> it.zerofill.soundmapp.u:
    it.zerofill.soundmapp.RecordActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.RecordActivity$3 -> it.zerofill.soundmapp.v:
    it.zerofill.soundmapp.RecordActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.RecordActivity$4 -> it.zerofill.soundmapp.w:
    it.zerofill.soundmapp.RecordActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.RecordActivity$5 -> it.zerofill.soundmapp.x:
    it.zerofill.soundmapp.RecordActivity this$0 -> a
    double val$rmsdB -> b
    void run() -> run
it.zerofill.soundmapp.RecordActivity$6 -> it.zerofill.soundmapp.y:
    it.zerofill.soundmapp.RecordActivity this$0 -> a
    void onChronometerTick(android.widget.Chronometer) -> onChronometerTick
it.zerofill.soundmapp.RecordActivity$SaveAudioFeatureTask -> it.zerofill.soundmapp.z:
    it.zerofill.soundmapp.RecordActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.RegistrationActivity -> it.zerofill.soundmapp.RegistrationActivity:
    android.widget.LinearLayout formVariableFieldsLayout -> a
    android.widget.Button signupButton -> b
    android.content.Context mainContext -> c
    android.widget.EditText emailTextView -> d
    android.widget.EditText passwordTextView -> e
    android.widget.EditText passwordRepeatTextView -> f
    android.view.View signupStatusBar -> g
    android.view.View mainScrollView -> h
    java.lang.String email -> i
    java.lang.String pass -> j
    java.lang.String repPass -> k
    it.zerofill.soundmapp.controllers.AssetsPropertyReader assetsPropertyReader -> l
    java.util.Properties properties -> m
    java.lang.String localDir -> n
    it.zerofill.soundmapp.controllers.FileEncryptor fileEncr -> o
    java.lang.String userDataFilePath -> p
    android.widget.ImageView logoBannerImg -> q
    int WIDTH -> r
    int deviceWidth -> s
    it.zerofill.soundmapp.RegistrationActivity$RegistrationTask registrationTask -> t
    it.zerofill.soundmapp.controllers.AttributesExtractor attributeExstractor -> u
    it.zerofill.soundmapp.models.Configuration config -> v
    java.util.List sortedAttributes -> w
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void init() -> a
    void getConfigAttributes() -> b
    void buttonHandler() -> c
    void validateAndRegister() -> d
    void createFieldLayout() -> e
    void showProgress(boolean) -> a
    void closeActiviy() -> f
    void showAlert(java.lang.String,java.lang.String) -> a
    java.lang.String convertInputStreamToString(java.io.InputStream) -> b
    java.lang.String access$0(it.zerofill.soundmapp.RegistrationActivity) -> a
    java.lang.String access$1(it.zerofill.soundmapp.RegistrationActivity) -> b
    java.lang.String access$2(java.io.InputStream) -> a
    void access$3(it.zerofill.soundmapp.RegistrationActivity,it.zerofill.soundmapp.RegistrationActivity$RegistrationTask) -> a
    void access$4(it.zerofill.soundmapp.RegistrationActivity,boolean) -> a
    void access$5(it.zerofill.soundmapp.RegistrationActivity) -> c
    android.view.View access$6(it.zerofill.soundmapp.RegistrationActivity) -> d
    android.view.View access$7(it.zerofill.soundmapp.RegistrationActivity) -> e
    void access$8(it.zerofill.soundmapp.RegistrationActivity) -> f
it.zerofill.soundmapp.RegistrationActivity$1 -> it.zerofill.soundmapp.aa:
    it.zerofill.soundmapp.RegistrationActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.RegistrationActivity$2 -> it.zerofill.soundmapp.ab:
    it.zerofill.soundmapp.RegistrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.RegistrationActivity$3 -> it.zerofill.soundmapp.ac:
    it.zerofill.soundmapp.RegistrationActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.RegistrationActivity$4 -> it.zerofill.soundmapp.ad:
    it.zerofill.soundmapp.RegistrationActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.RegistrationActivity$5 -> it.zerofill.soundmapp.ae:
    it.zerofill.soundmapp.RegistrationActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.RegistrationActivity$RegistrationTask -> it.zerofill.soundmapp.af:
    it.zerofill.soundmapp.RegistrationActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.ShowFullImageActivity -> it.zerofill.soundmapp.ShowFullImageActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    android.graphics.Bitmap decodeFile(java.io.File) -> a
it.zerofill.soundmapp.SoundmApp -> it.zerofill.soundmapp.SoundmApp:
    void onCreate() -> onCreate
it.zerofill.soundmapp.SurveyDetailActivity -> it.zerofill.soundmapp.SurveyDetailActivity:
    java.lang.String TYPE_COMBO -> d
    java.lang.String TYPE_STRING -> e
    java.lang.String TYPE_IMAGE -> f
    java.lang.String TYPE_AUDIO -> g
    java.lang.String TYPE_DOUBLE -> h
    java.lang.String TYPE_INT -> i
    java.lang.String TYPE_DATE -> j
    java.lang.String TYPE_POINT -> k
    java.lang.String TYPE_LINE -> l
    int base_di_campionamento -> m
    android.content.Context mainContext -> n
    android.content.res.Resources resource -> o
    java.lang.String imgDir -> p
    java.lang.String soundDir -> q
    java.lang.String localDir -> r
    java.lang.String sentReplyDir -> s
    java.lang.String imgName -> t
    java.lang.String defaultSurveyName -> u
    java.lang.String defaultSurveyKey -> v
    java.lang.String pass -> w
    android.widget.Button sendButton -> x
    android.view.View getDescribeFeatureStatusBar -> y
    android.view.View sendSurveyStatusLayoutBar -> z
    android.view.View mainLayoutTab -> A
    it.zerofill.soundmapp.SurveyDetailActivity$GetDescribeFeatureTask getDescribeTask -> B
    it.zerofill.soundmapp.SurveyDetailActivity$SaveFeatureTask saveFeatureTask -> C
    it.zerofill.soundmapp.SurveyDetailActivity$SendDataTask sendDataTask -> D
    java.lang.String loggedUser -> E
    java.lang.String creatorField -> F
    java.lang.String currentFileName -> G
    int snap_img_button_id -> H
    int snap_img_button_pressed_id -> I
    int del_img_button_id -> J
    int del_img_button_pressed_id -> K
    int wrench_img_button_id -> L
    int wrench_img_button_pressed_id -> M
    android.widget.TabHost tabs -> N
    android.widget.LinearLayout mainlayoutTab -> O
    android.app.DatePickerDialog$OnDateSetListener dateSetListener -> P
    int year -> Q
    int month -> R
    int day -> S
    it.zerofill.soundmapp.controllers.FeatureParser featureParser -> T
    it.zerofill.soundmapp.controllers.AttributesExtractor attributeExstractor -> U
    it.zerofill.soundmapp.controllers.AssetsPropertyReader assetsPropertyReader -> V
    java.util.Properties properties -> W
    it.zerofill.soundmapp.models.Configuration config -> X
    it.zerofill.soundmapp.models.Layer layer -> Y
    java.util.HashMap attributesMap -> Z
    java.lang.String layerName -> aa
    boolean isNewSurvey -> ab
    boolean isLocal -> ac
    java.lang.String surveyName -> ad
    java.lang.String surveyId -> ae
    java.util.HashMap describeFeatureMap -> af
    java.util.List records -> ag
    java.lang.String localFileHandler -> ah
    java.util.HashMap mappaImmagini -> ai
    java.util.HashMap mappaImmaginiView -> aj
    java.util.HashMap mappaNextImgToShow -> ak
    java.util.HashMap mappaImgToShow -> al
    java.util.HashMap mappaImgIsTaken -> am
    int imgShowed -> an
    java.util.HashMap mappaImmaginiComponent -> ao
    java.util.HashMap imgVisibileMap -> ap
    java.util.HashMap mappaPathImmagini -> aq
    java.util.HashMap mappaPathAudio -> ar
    java.util.HashMap mappaPathAudioDecibel -> as
    java.util.HashMap mappaAudioAttribute -> at
    java.util.HashMap mappaPathAudioLocation -> au
    java.util.HashMap mappaDateComponent -> av
    java.util.HashMap pointsViewDataComponent -> aw
    java.util.HashMap chronoPointsComponent -> ax
    java.util.HashMap chronoPointsIsRecording -> ay
    java.util.HashMap mappaDateComponentId -> az
    java.util.HashMap mappaCoordinates -> aA
    java.util.HashMap mappaDeleteAudioButton -> aB
    java.util.HashMap mappaDeleteImgButton -> aC
    java.util.HashMap mappaAudioImgButton -> aD
    int selectedDateComponentId -> aE
    int selectedAudioCompId -> aF
    boolean isDateChanged -> aG
    int WIDTH -> aH
    int HEIGHT -> aI
    int deviceWidth -> aJ
    int deviceHeight -> aK
    android.widget.LinearLayout$LayoutParams layout_button_params -> aL
    android.widget.ImageView logoBannerImg -> aM
    java.util.HashMap mappaValoriAttributi -> aN
    java.util.HashMap mandatoryFieldMap -> aO
    java.util.HashMap errorFieldMap -> aP
    android.widget.LinearLayout$LayoutParams titleViewParams -> aQ
    it.zerofill.soundmapp.SurveyDetailActivity$WaitTask waitTask -> a
    java.lang.String currentImageAttrIDComponentSelected -> aR
    int currentImageIDComponentSelected -> aS
    int maxPageNumber -> aT
    int SpinnerID -> aU
    int FreeTextID -> aV
    int ImageComponentID -> aW
    int AudioComponentID -> aX
    int DateComponentID -> aY
    int PointsComponentID -> aZ
    int LineComponentID -> ba
    int SingleImageComponentID -> bb
    java.util.HashMap spinnerCompMap -> bc
    java.util.HashMap freeTextCompMap -> bd
    java.util.HashMap imageCompMap -> be
    java.util.HashMap audioCompMap -> bf
    java.util.HashMap pointsCompMap -> bg
    java.util.HashMap recordsMap -> bh
    android.widget.LinearLayout main -> bi
    java.lang.String currentSurveyName -> bj
    boolean isSnappedPicture -> bk
    boolean isRecordedAudio -> bl
    boolean isSingleImage -> bm
    java.lang.String AUDIO_COMPONENT_DECIBEL -> bn
    java.lang.String AUDIO_COMPONENT_LOCATION -> bo
    java.lang.String AUDIO_COMPONENT_FILE -> bp
    boolean finish -> bq
    int tempImgToDeleteParam -> br
    int tempAudioToDeleteParam -> bs
    java.text.DecimalFormat df -> b
    android.app.ProgressDialog dialog -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void init() -> b
    void getConfigAttributes() -> c
    void buttonsHandler() -> d
    void onResume() -> onResume
    void onResumeProcess() -> a
    void compressImage() -> e
    void deleteImage(int) -> c
    void deleteAudio(int) -> d
    void saveImageToXml() -> f
    void setImage() -> g
    void showNextImgView() -> h
    void hideNextImgView(int) -> e
    void snapPicture(int) -> f
    void createTabs() -> i
    android.view.View createView() -> j
    void addSpinner(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.ObjValue) -> a
    void addFreeText(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.ObjValue,java.lang.String) -> a
    void addDate(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.ObjValue) -> b
    void addLine(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.ObjValue) -> c
    void addPoint(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.ObjValue) -> d
    double[] getLocation(it.zerofill.soundmapp.views.GPSTracker) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void addImage(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.ObjValue,boolean) -> a
    void addSingleImage(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.ObjValue) -> e
    java.util.HashMap getMapAudioAssociatedComponent(it.zerofill.soundmapp.models.AttributeType) -> a
    void addAudio(android.widget.LinearLayout,it.zerofill.soundmapp.models.AttributeType) -> a
    void extinOnCancel() -> k
    void toBeClosed() -> l
    void onBackPressed() -> onBackPressed
    void showGenericAlert(java.lang.String,java.lang.String,boolean) -> a
    void showDataDialog(java.lang.String) -> a
    void showDeleteImageAlert(int) -> a
    void showDeleteAudioAlert(int) -> b
    java.util.HashMap getMapValueByColumnId() -> m
    android.graphics.Bitmap decodeFile(java.io.File,boolean,boolean) -> a
    boolean haveNetworkConnection() -> n
    void updateDateDisplay() -> o
    void updateDateView(android.widget.EditText,int,int,int) -> a
    void showProgress(boolean) -> a
    void showSendingProgress(boolean) -> b
    void deleteFiles(java.io.File) -> a
    void deleteSurvey() -> p
    it.zerofill.soundmapp.models.Configuration access$0(it.zerofill.soundmapp.SurveyDetailActivity) -> a
    boolean access$1(it.zerofill.soundmapp.SurveyDetailActivity) -> b
    java.lang.String access$2(it.zerofill.soundmapp.SurveyDetailActivity) -> c
    java.lang.String access$3(it.zerofill.soundmapp.SurveyDetailActivity) -> d
    java.lang.String access$4(it.zerofill.soundmapp.SurveyDetailActivity) -> e
    it.zerofill.soundmapp.controllers.FeatureParser access$5(it.zerofill.soundmapp.SurveyDetailActivity) -> f
    void access$6(it.zerofill.soundmapp.SurveyDetailActivity,java.util.HashMap) -> a
    java.util.HashMap access$7(it.zerofill.soundmapp.SurveyDetailActivity) -> g
    java.util.HashMap access$8(it.zerofill.soundmapp.SurveyDetailActivity) -> h
    boolean access$9(it.zerofill.soundmapp.SurveyDetailActivity) -> i
    boolean access$10(it.zerofill.soundmapp.SurveyDetailActivity) -> j
    java.lang.String access$11(it.zerofill.soundmapp.SurveyDetailActivity) -> k
    java.lang.String access$12(it.zerofill.soundmapp.SurveyDetailActivity) -> l
    void access$13(it.zerofill.soundmapp.SurveyDetailActivity,java.util.List) -> a
    java.util.List access$14(it.zerofill.soundmapp.SurveyDetailActivity) -> m
    void access$15(it.zerofill.soundmapp.SurveyDetailActivity,java.lang.String) -> a
    void access$16(it.zerofill.soundmapp.SurveyDetailActivity,it.zerofill.soundmapp.SurveyDetailActivity$GetDescribeFeatureTask) -> a
    void access$17(it.zerofill.soundmapp.SurveyDetailActivity,boolean) -> a
    void access$18(it.zerofill.soundmapp.SurveyDetailActivity) -> n
    void access$19(it.zerofill.soundmapp.SurveyDetailActivity) -> o
    java.util.HashMap access$20(it.zerofill.soundmapp.SurveyDetailActivity) -> p
    java.util.HashMap access$21(it.zerofill.soundmapp.SurveyDetailActivity) -> q
    android.graphics.Bitmap access$22(it.zerofill.soundmapp.SurveyDetailActivity,java.io.File,boolean,boolean) -> a
    java.lang.String access$23(it.zerofill.soundmapp.SurveyDetailActivity) -> r
    java.util.HashMap access$24(it.zerofill.soundmapp.SurveyDetailActivity) -> s
    int access$25(it.zerofill.soundmapp.SurveyDetailActivity) -> t
    java.util.HashMap access$26(it.zerofill.soundmapp.SurveyDetailActivity) -> u
    java.util.HashMap access$27(it.zerofill.soundmapp.SurveyDetailActivity,it.zerofill.soundmapp.models.AttributeType) -> a
    java.lang.String access$28(it.zerofill.soundmapp.SurveyDetailActivity) -> v
    java.lang.String access$29(it.zerofill.soundmapp.SurveyDetailActivity) -> w
    void access$30(it.zerofill.soundmapp.SurveyDetailActivity,it.zerofill.soundmapp.SurveyDetailActivity$SaveFeatureTask) -> a
    android.content.Context access$31(it.zerofill.soundmapp.SurveyDetailActivity) -> x
    java.lang.String access$32(it.zerofill.soundmapp.SurveyDetailActivity) -> y
    java.lang.String access$33(it.zerofill.soundmapp.SurveyDetailActivity) -> z
    void access$34(it.zerofill.soundmapp.SurveyDetailActivity,it.zerofill.soundmapp.SurveyDetailActivity$SendDataTask) -> a
    void access$35(it.zerofill.soundmapp.SurveyDetailActivity,boolean) -> b
    void access$36(it.zerofill.soundmapp.SurveyDetailActivity,int) -> a
    void access$37(it.zerofill.soundmapp.SurveyDetailActivity,int) -> b
    void access$38(it.zerofill.soundmapp.SurveyDetailActivity,int) -> c
    void access$39(it.zerofill.soundmapp.SurveyDetailActivity) -> A
    java.util.HashMap access$40(it.zerofill.soundmapp.SurveyDetailActivity) -> B
    it.zerofill.soundmapp.models.Layer access$41(it.zerofill.soundmapp.SurveyDetailActivity) -> C
    it.zerofill.soundmapp.SurveyDetailActivity$SendDataTask access$42(it.zerofill.soundmapp.SurveyDetailActivity) -> D
    android.view.View access$43(it.zerofill.soundmapp.SurveyDetailActivity) -> E
    void access$44(it.zerofill.soundmapp.SurveyDetailActivity,java.lang.String) -> b
    it.zerofill.soundmapp.SurveyDetailActivity$SaveFeatureTask access$45(it.zerofill.soundmapp.SurveyDetailActivity) -> F
    void access$46(it.zerofill.soundmapp.SurveyDetailActivity) -> G
    java.util.HashMap access$47(it.zerofill.soundmapp.SurveyDetailActivity) -> H
    java.util.HashMap access$48(it.zerofill.soundmapp.SurveyDetailActivity) -> I
    java.util.HashMap access$49(it.zerofill.soundmapp.SurveyDetailActivity) -> J
    java.util.HashMap access$50(it.zerofill.soundmapp.SurveyDetailActivity) -> K
    void access$51(it.zerofill.soundmapp.SurveyDetailActivity,int) -> d
    void access$52(it.zerofill.soundmapp.SurveyDetailActivity,boolean) -> c
    java.util.HashMap access$53(it.zerofill.soundmapp.SurveyDetailActivity) -> L
    java.util.HashMap access$54(it.zerofill.soundmapp.SurveyDetailActivity) -> M
    int access$55(it.zerofill.soundmapp.SurveyDetailActivity) -> N
    java.util.HashMap access$56(it.zerofill.soundmapp.SurveyDetailActivity) -> O
    int access$57(it.zerofill.soundmapp.SurveyDetailActivity) -> P
    double[] access$58(it.zerofill.soundmapp.SurveyDetailActivity,it.zerofill.soundmapp.views.GPSTracker) -> a
    java.util.HashMap access$59(it.zerofill.soundmapp.SurveyDetailActivity) -> Q
    java.util.HashMap access$60(it.zerofill.soundmapp.SurveyDetailActivity) -> R
    java.util.HashMap access$61(it.zerofill.soundmapp.SurveyDetailActivity) -> S
    java.util.HashMap access$62(it.zerofill.soundmapp.SurveyDetailActivity) -> T
    int access$63(it.zerofill.soundmapp.SurveyDetailActivity) -> U
    int access$64(it.zerofill.soundmapp.SurveyDetailActivity) -> V
    void access$65(it.zerofill.soundmapp.SurveyDetailActivity,boolean) -> d
    void access$66(it.zerofill.soundmapp.SurveyDetailActivity,boolean) -> e
    java.util.HashMap access$67(it.zerofill.soundmapp.SurveyDetailActivity) -> W
    void access$68(it.zerofill.soundmapp.SurveyDetailActivity,java.lang.String) -> c
    void access$69(it.zerofill.soundmapp.SurveyDetailActivity,int) -> e
    void access$70(it.zerofill.soundmapp.SurveyDetailActivity,int) -> f
    int access$71(it.zerofill.soundmapp.SurveyDetailActivity) -> X
    int access$72(it.zerofill.soundmapp.SurveyDetailActivity) -> Y
    int access$73(it.zerofill.soundmapp.SurveyDetailActivity) -> Z
    void access$74(it.zerofill.soundmapp.SurveyDetailActivity,boolean) -> f
    void access$75(it.zerofill.soundmapp.SurveyDetailActivity,int) -> g
    int access$76(it.zerofill.soundmapp.SurveyDetailActivity) -> aa
    java.util.HashMap access$77(it.zerofill.soundmapp.SurveyDetailActivity) -> ab
    java.util.HashMap access$78(it.zerofill.soundmapp.SurveyDetailActivity) -> ac
    java.util.HashMap access$79(it.zerofill.soundmapp.SurveyDetailActivity) -> ad
    void access$80(it.zerofill.soundmapp.SurveyDetailActivity) -> ae
    int access$81(it.zerofill.soundmapp.SurveyDetailActivity) -> af
    void access$82(it.zerofill.soundmapp.SurveyDetailActivity,int) -> h
    boolean access$83(it.zerofill.soundmapp.SurveyDetailActivity) -> ag
    void access$84(it.zerofill.soundmapp.SurveyDetailActivity,int) -> i
    int access$85(it.zerofill.soundmapp.SurveyDetailActivity) -> ah
    void access$86(it.zerofill.soundmapp.SurveyDetailActivity,int) -> j
    android.view.View access$87(it.zerofill.soundmapp.SurveyDetailActivity) -> ai
    android.view.View access$88(it.zerofill.soundmapp.SurveyDetailActivity) -> aj
    android.view.View access$89(it.zerofill.soundmapp.SurveyDetailActivity) -> ak
it.zerofill.soundmapp.SurveyDetailActivity$1 -> it.zerofill.soundmapp.ag:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$10 -> it.zerofill.soundmapp.ah:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$11 -> it.zerofill.soundmapp.ai:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$12 -> it.zerofill.soundmapp.aj:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onChronometerTick(android.widget.Chronometer) -> onChronometerTick
it.zerofill.soundmapp.SurveyDetailActivity$13 -> it.zerofill.soundmapp.ak:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$14 -> it.zerofill.soundmapp.al:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$15 -> it.zerofill.soundmapp.am:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$16 -> it.zerofill.soundmapp.an:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$17 -> it.zerofill.soundmapp.ao:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$18 -> it.zerofill.soundmapp.ap:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$19 -> it.zerofill.soundmapp.aq:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$2 -> it.zerofill.soundmapp.ar:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
it.zerofill.soundmapp.SurveyDetailActivity$20 -> it.zerofill.soundmapp.as:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$21 -> it.zerofill.soundmapp.at:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$22 -> it.zerofill.soundmapp.au:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$23 -> it.zerofill.soundmapp.av:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$24 -> it.zerofill.soundmapp.aw:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$25 -> it.zerofill.soundmapp.ax:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyDetailActivity$26 -> it.zerofill.soundmapp.ay:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$27 -> it.zerofill.soundmapp.az:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$28 -> it.zerofill.soundmapp.ba:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$29 -> it.zerofill.soundmapp.bb:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$3 -> it.zerofill.soundmapp.bc:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$30 -> it.zerofill.soundmapp.bd:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$31 -> it.zerofill.soundmapp.be:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$32 -> it.zerofill.soundmapp.bf:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.SurveyDetailActivity$33 -> it.zerofill.soundmapp.bg:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.SurveyDetailActivity$34 -> it.zerofill.soundmapp.bh:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.SurveyDetailActivity$35 -> it.zerofill.soundmapp.bi:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.SurveyDetailActivity$4 -> it.zerofill.soundmapp.bj:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
it.zerofill.soundmapp.SurveyDetailActivity$5 -> it.zerofill.soundmapp.bk:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
it.zerofill.soundmapp.SurveyDetailActivity$6 -> it.zerofill.soundmapp.bl:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void run() -> run
it.zerofill.soundmapp.SurveyDetailActivity$7 -> it.zerofill.soundmapp.bm:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
it.zerofill.soundmapp.SurveyDetailActivity$8 -> it.zerofill.soundmapp.bn:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
